Temperature,Light,Motion,Fan,LightLED,Alarm
30.1,100,1,1,1,1
42.0,985,0,1,0,0
20.9,687,1,0,0,1
42.0,759,1,1,0,1
31.3,559,0,1,0,0
38.7,711,1,1,0,1
31.8,983,0,1,0,0
25.8,212,1,0,1,1
30.1,244,1,1,1,1
27.2,544,1,0,0,1
23.0,555,0,0,0,0
38.5,362,1,1,1,1
29.3,1001,1,0,0,1
26.8,662,1,0,0,1
34.7,550,0,1,0,0
42.1,647,1,1,0,1
40.0,201,0,1,1,0
21.0,975,1,0,0,1
24.5,679,1,0,0,1
23.8,995,0,0,0,0
42.9,984,0,1,0,0
28.2,116,0,0,1,0
30.7,938,0,1,0,0
20.5,347,0,0,1,0
34.3,388,1,1,1,1
39.8,7,0,1,1,0
28.7,317,0,0,1,0
23.2,7,0,0,1,0
32.4,94,1,1,1,1
36.6,658,0,1,0,0
21.3,173,0,0,1,0
44.8,250,1,1,1,1
31.9,410,1,1,1,1
29.1,421,0,0,1,0
35.6,238,0,1,1,0
41.9,902,1,1,0,1
40.8,349,1,1,1,1
40.9,657,1,1,0,1
30.7,786,0,1,0,0
18.7,21,0,0,1,0
42.7,10,1,1,1,1
44.2,351,1,1,1,1
41.0,121,0,1,1,0
26.9,701,1,0,0,1
32.6,231,1,1,1,1
43.1,110,0,1,1,0
29.7,956,0,0,0,0
21.2,394,0,0,1,0
35.7,565,0,1,0,0
35.7,457,1,1,1,1
25.6,812,0,0,0,0
31.1,1023,0,1,0,0
39.7,1003,0,1,0,0
20.8,463,0,0,1,0
30.2,57,0,1,1,0
21.9,771,1,0,0,1
22.7,338,0,0,1,0
35.5,614,0,1,0,0
41.6,303,0,1,1,0
25.3,248,1,0,1,1
39.0,205,1,1,1,1
26.9,828,0,0,0,0
44.8,670,1,1,0,1
19.8,925,0,0,0,0
43.8,659,0,1,0,0
26.1,510,1,0,0,1
18.9,914,0,0,0,0
24.7,320,0,0,1,0
20.8,629,1,0,0,1
42.9,501,0,1,0,0
39.8,690,0,1,0,0
33.2,177,1,1,1,1
19.6,797,1,0,0,1
21.2,808,0,0,0,0
30.1,1002,1,1,0,1
19.3,762,1,0,0,1
23.9,467,1,0,1,1
38.9,690,0,1,0,0
32.8,345,1,1,1,1
21.3,354,0,0,1,0
39.7,150,0,1,1,0
20.1,27,0,0,1,0
23.0,665,0,0,0,0
34.6,42,1,1,1,1
44.3,133,1,1,1,1
18.7,507,1,0,0,1
29.9,591,1,0,0,1
19.2,805,0,0,0,0
30.6,650,1,1,0,1
33.9,601,0,1,0,0
19.1,56,1,0,1,1
43.7,913,1,1,0,1
37.9,544,0,1,0,0
37.9,494,1,1,1,1
24.4,524,0,0,0,0
31.8,368,0,1,1,0
25.6,470,0,0,1,0
38.0,421,1,1,1,1
26.5,387,1,0,1,1
19.1,796,1,0,0,1
36.9,693,0,1,0,0
34.2,87,0,1,1,0
34.4,89,1,1,1,1
31.5,530,1,1,0,1
34.2,619,0,1,0,0
42.5,562,0,1,0,0
26.5,617,1,0,0,1
30.1,225,0,1,1,0
29.6,672,1,0,0,1
22.3,688,1,0,0,1
22.7,859,1,0,0,1
41.9,924,0,1,0,0
24.2,802,1,0,0,1
41.7,830,1,1,0,1
33.7,542,0,1,0,0
34.8,527,1,1,0,1
20.5,346,0,0,1,0
36.4,189,1,1,1,1
26.5,750,1,0,0,1
32.9,643,1,1,0,1
23.4,492,1,0,1,1
44.2,583,1,1,0,1
26.8,186,1,0,1,1
24.6,687,0,0,0,0
20.1,88,0,0,1,0
29.7,610,0,0,0,0
30.6,940,0,1,0,0
33.6,202,0,1,1,0
26.4,276,1,0,1,1
34.5,309,0,1,1,0
33.5,331,1,1,1,1
18.4,514,1,0,0,1
21.0,353,0,0,1,0
43.9,128,0,1,1,0
27.3,494,1,0,1,1
21.6,190,0,0,1,0
43.4,862,0,1,0,0
34.8,825,1,1,0,1
25.6,8,1,0,1,1
24.5,987,1,0,0,1
39.5,596,0,1,0,0
23.8,882,0,0,0,0
22.3,901,1,0,0,1
31.3,1001,1,1,0,1
22.3,755,1,0,0,1
40.7,141,1,1,1,1
27.3,322,1,0,1,1
40.8,210,0,1,1,0
38.4,843,1,1,0,1
25.2,483,0,0,1,0
41.0,664,1,1,0,1
31.3,1016,0,1,0,0
24.4,578,0,0,0,0
25.6,710,0,0,0,0
42.0,726,0,1,0,0
28.5,821,0,0,0,0
26.8,792,0,0,0,0
27.1,394,1,0,1,1
38.8,969,1,1,0,1
39.5,532,0,1,0,0
29.6,335,0,0,1,0
19.0,378,1,0,1,1
20.6,960,0,0,0,0
39.2,8,1,1,1,1
35.7,727,1,1,0,1
34.1,688,0,1,0,0
20.3,904,0,0,0,0
43.9,842,0,1,0,0
20.2,773,1,0,0,1
27.1,963,0,0,0,0
21.9,761,0,0,0,0
32.5,433,1,1,1,1
29.4,712,0,0,0,0
44.8,270,0,1,1,0
33.8,14,1,1,1,1
43.5,657,0,1,0,0
29.5,457,1,0,1,1
37.5,435,1,1,1,1
42.1,1008,1,1,0,1
31.5,809,0,1,0,0
26.1,905,1,0,0,1
32.7,228,0,1,1,0
29.8,73,1,0,1,1
43.7,914,1,1,0,1
38.0,259,1,1,1,1
19.2,9,0,0,1,0
34.8,801,0,1,0,0
39.4,890,1,1,0,1
34.8,247,1,1,1,1
41.2,521,0,1,0,0
24.2,774,1,0,0,1
40.4,231,0,1,1,0
42.2,432,1,1,1,1
34.0,939,0,1,0,0
22.7,885,1,0,0,1
19.3,484,0,0,1,0
38.3,124,1,1,1,1
27.4,77,1,0,1,1
43.1,76,1,1,1,1
37.7,258,1,1,1,1
43.0,211,0,1,1,0
22.4,934,0,0,0,0
31.6,304,1,1,1,1
41.8,12,1,1,1,1
25.5,871,1,0,0,1
39.2,132,1,1,1,1
24.9,665,1,0,0,1
23.4,574,0,0,0,0
25.1,565,1,0,0,1
22.5,744,0,0,0,0
30.9,364,0,1,1,0
44.6,54,0,1,1,0
20.7,170,1,0,1,1
42.9,482,0,1,1,0
25.8,644,1,0,0,1
39.3,414,1,1,1,1
22.9,421,1,0,1,1
31.1,673,0,1,0,0
30.7,91,0,1,1,0
44.0,163,1,1,1,1
25.5,477,1,0,1,1
36.0,83,1,1,1,1
33.2,684,0,1,0,0
42.0,409,1,1,1,1
42.0,264,0,1,1,0
33.9,868,1,1,0,1
42.5,973,1,1,0,1
32.4,436,1,1,1,1
35.2,692,0,1,0,0
36.1,606,1,1,0,1
35.5,1001,1,1,0,1
33.9,563,0,1,0,0
38.0,492,0,1,1,0
42.5,386,1,1,1,1
23.2,590,1,0,0,1
28.0,291,0,0,1,0
42.3,548,1,1,0,1
29.1,243,0,0,1,0
40.2,630,1,1,0,1
32.7,700,1,1,0,1
35.8,801,1,1,0,1
21.8,616,0,0,0,0
31.8,457,0,1,1,0
22.7,417,1,0,1,1
31.8,270,1,1,1,1
34.0,957,0,1,0,0
42.1,881,0,1,0,0
27.0,205,0,0,1,0
32.4,674,1,1,0,1
32.7,293,1,1,1,1
30.4,697,1,1,0,1
24.1,893,1,0,0,1
31.8,678,0,1,0,0
28.7,844,0,0,0,0
30.7,299,1,1,1,1
22.3,744,0,0,0,0
23.0,177,1,0,1,1
27.3,348,0,0,1,0
34.5,73,0,1,1,0
25.9,55,0,0,1,0
24.5,920,0,0,0,0
28.0,570,0,0,0,0
28.1,815,1,0,0,1
23.3,674,1,0,0,1
27.1,53,1,0,1,1
24.8,413,0,0,1,0
41.9,595,1,1,0,1
28.8,691,1,0,0,1
21.5,592,1,0,0,1
21.1,112,1,0,1,1
22.5,891,0,0,0,0
40.8,136,0,1,1,0
27.4,220,1,0,1,1
41.0,976,1,1,0,1
43.4,683,0,1,0,0
37.9,674,0,1,0,0
38.6,174,1,1,1,1
41.1,321,1,1,1,1
27.4,747,0,0,0,0
39.6,165,0,1,1,0
37.0,462,1,1,1,1
32.0,169,0,1,1,0
33.8,189,1,1,1,1
35.7,876,0,1,0,0
42.5,210,0,1,1,0
32.9,853,1,1,0,1
25.8,333,0,0,1,0
23.7,259,1,0,1,1
28.9,364,1,0,1,1
40.4,933,0,1,0,0
43.0,992,1,1,0,1
27.4,487,1,0,1,1
23.6,873,0,0,0,0
21.0,520,0,0,0,0
24.5,607,0,0,0,0
30.2,931,0,1,0,0
38.8,105,0,1,1,0
23.9,693,1,0,0,1
39.5,505,1,1,0,1
36.2,278,1,1,1,1
24.9,116,1,0,1,1
21.6,384,1,0,1,1
28.2,546,1,0,0,1
35.3,656,1,1,0,1
40.5,622,0,1,0,0
41.8,976,0,1,0,0
39.3,759,1,1,0,1
43.7,420,1,1,1,1
35.2,89,0,1,1,0
32.1,520,0,1,0,0
26.3,170,0,0,1,0
27.9,1010,0,0,0,0
19.4,246,1,0,1,1
27.7,293,1,0,1,1
25.4,59,0,0,1,0
26.9,723,1,0,0,1
23.9,142,0,0,1,0
34.6,486,0,1,1,0
33.4,146,0,1,1,0
37.3,453,0,1,1,0
26.8,679,1,0,0,1
34.6,65,1,1,1,1
32.1,154,1,1,1,1
22.3,427,1,0,1,1
34.6,961,1,1,0,1
44.5,595,1,1,0,1
40.9,30,0,1,1,0
22.3,518,0,0,0,0
29.2,897,0,0,0,0
39.3,542,1,1,0,1
19.4,556,1,0,0,1
35.9,401,1,1,1,1
26.3,297,1,0,1,1
22.0,141,1,0,1,1
41.0,99,1,1,1,1
41.1,998,1,1,0,1
40.2,316,0,1,1,0
36.6,688,1,1,0,1
20.5,442,0,0,1,0
34.3,463,1,1,1,1
34.1,344,1,1,1,1
26.5,271,0,0,1,0
38.4,755,1,1,0,1
25.4,372,0,0,1,0
44.9,9,0,1,1,0
29.4,364,0,0,1,0
36.1,950,0,1,0,0
18.1,817,0,0,0,0
24.6,1005,1,0,0,1
24.2,923,0,0,0,0
19.6,994,1,0,0,1
27.4,467,1,0,1,1
29.0,945,0,0,0,0
23.5,296,1,0,1,1
41.8,646,0,1,0,0
29.0,15,0,0,1,0
43.1,617,0,1,0,0
23.3,559,0,0,0,0
21.5,256,0,0,1,0
39.8,616,0,1,0,0
38.8,675,0,1,0,0
29.8,734,1,0,0,1
34.4,860,0,1,0,0
37.3,710,0,1,0,0
20.9,43,1,0,1,1
42.4,99,1,1,1,1
36.3,259,0,1,1,0
30.1,657,1,1,0,1
39.1,882,1,1,0,1
18.9,952,0,0,0,0
32.9,573,1,1,0,1
29.6,703,0,0,0,0
30.3,490,1,1,1,1
27.1,708,1,0,0,1
26.4,373,1,0,1,1
40.9,888,1,1,0,1
27.9,579,0,0,0,0
29.7,45,0,0,1,0
43.1,703,0,1,0,0
24.8,405,1,0,1,1
21.7,215,0,0,1,0
19.2,818,0,0,0,0
24.2,334,1,0,1,1
30.9,8,1,1,1,1
32.6,861,1,1,0,1
37.4,293,0,1,1,0
30.3,1015,0,1,0,0
31.7,58,1,1,1,1
37.6,833,0,1,0,0
25.0,352,0,0,1,0
27.8,739,1,0,0,1
29.9,857,0,0,0,0
39.1,526,0,1,0,0
26.1,89,0,0,1,0
39.4,398,0,1,1,0
24.8,827,0,0,0,0
25.6,164,0,0,1,0
33.5,241,1,1,1,1
38.4,505,0,1,0,0
23.3,783,0,0,0,0
28.1,435,1,0,1,1
42.2,232,1,1,1,1
34.1,836,0,1,0,0
33.4,521,0,1,0,0
36.7,432,0,1,1,0
38.2,26,1,1,1,1
23.3,178,0,0,1,0
29.1,77,1,0,1,1
37.8,976,0,1,0,0
45.0,338,1,1,1,1
41.3,560,0,1,0,0
30.3,361,1,1,1,1
30.7,787,1,1,0,1
24.6,536,0,0,0,0
22.1,134,1,0,1,1
31.0,870,1,1,0,1
36.9,627,1,1,0,1
20.4,320,1,0,1,1
44.0,382,1,1,1,1
29.0,862,0,0,0,0
23.2,799,0,0,0,0
30.9,161,0,1,1,0
23.1,234,0,0,1,0
23.8,628,1,0,0,1
42.3,866,0,1,0,0
27.6,884,0,0,0,0
19.0,279,0,0,1,0
40.6,924,0,1,0,0
32.6,313,0,1,1,0
30.9,212,0,1,1,0
28.8,671,0,0,0,0
26.0,354,0,0,1,0
39.2,539,0,1,0,0
23.1,842,1,0,0,1
22.7,175,0,0,1,0
21.3,622,0,0,0,0
33.8,779,0,1,0,0
32.0,171,1,1,1,1
29.5,306,0,0,1,0
23.1,709,1,0,0,1
29.0,460,0,0,1,0
25.6,121,0,0,1,0
44.5,416,1,1,1,1
20.1,36,0,0,1,0
37.1,600,0,1,0,0
20.8,749,0,0,0,0
26.4,239,0,0,1,0
31.2,406,1,1,1,1
37.0,729,1,1,0,1
42.4,771,1,1,0,1
20.6,66,0,0,1,0
43.1,596,0,1,0,0
29.1,606,1,0,0,1
42.6,187,0,1,1,0
25.0,771,1,0,0,1
33.5,617,0,1,0,0
33.0,180,0,1,1,0
41.1,992,0,1,0,0
36.1,541,1,1,0,1
21.1,176,0,0,1,0
36.8,79,0,1,1,0
32.9,293,0,1,1,0
44.2,486,1,1,1,1
21.8,634,1,0,0,1
26.8,298,1,0,1,1
21.5,343,0,0,1,0
22.0,283,0,0,1,0
29.3,1023,0,0,0,0
31.2,767,0,1,0,0
22.2,377,0,0,1,0
28.9,122,1,0,1,1
42.4,843,1,1,0,1
30.6,558,0,1,0,0
30.8,133,0,1,1,0
36.7,973,0,1,0,0
35.3,523,1,1,0,1
19.9,916,0,0,0,0
30.7,358,0,1,1,0
34.6,654,0,1,0,0
29.4,840,0,0,0,0
28.1,274,0,0,1,0
38.3,131,0,1,1,0
31.6,104,1,1,1,1
27.5,141,1,0,1,1
39.9,921,0,1,0,0
26.0,747,0,0,0,0
20.7,234,1,0,1,1
38.2,224,0,1,1,0
38.3,718,1,1,0,1
29.2,257,1,0,1,1
37.8,511,0,1,0,0
18.0,83,1,0,1,1
30.1,23,0,1,1,0
42.8,834,1,1,0,1
32.8,41,0,1,1,0
19.8,168,0,0,1,0
40.9,578,0,1,0,0
30.1,781,1,1,0,1
19.3,995,0,0,0,0
21.3,291,0,0,1,0
27.9,250,1,0,1,1
35.8,400,0,1,1,0
26.9,643,1,0,0,1
18.3,322,0,0,1,0
25.5,911,1,0,0,1
44.0,386,1,1,1,1
21.4,120,0,0,1,0
36.8,123,0,1,1,0
31.0,947,1,1,0,1
36.4,211,0,1,1,0
29.7,362,0,0,1,0
25.3,85,0,0,1,0
18.4,859,1,0,0,1
40.8,667,0,1,0,0
33.1,431,0,1,1,0
44.9,994,0,1,0,0
18.9,284,1,0,1,1
24.6,479,1,0,1,1
21.1,248,1,0,1,1
19.3,709,1,0,0,1
28.7,940,0,0,0,0
20.6,358,1,0,1,1
28.5,597,0,0,0,0
29.7,66,0,0,1,0
29.4,346,0,0,1,0
41.3,479,1,1,1,1
36.7,1005,1,1,0,1
40.0,9,0,1,1,0
18.9,646,1,0,0,1
35.5,167,1,1,1,1
44.2,406,1,1,1,1
34.9,392,1,1,1,1
33.6,90,1,1,1,1
42.7,147,1,1,1,1
23.1,675,0,0,0,0
35.9,690,1,1,0,1
37.3,826,1,1,0,1
36.7,436,0,1,1,0
28.0,966,0,0,0,0
43.6,223,1,1,1,1
32.6,601,0,1,0,0
28.3,610,1,0,0,1
18.6,162,1,0,1,1
26.4,436,0,0,1,0
39.9,324,1,1,1,1
22.0,214,0,0,1,0
19.1,767,0,0,0,0
32.2,634,1,1,0,1
20.4,829,1,0,0,1
37.7,293,1,1,1,1
28.0,349,0,0,1,0
40.3,550,0,1,0,0
41.9,8,0,1,1,0
44.8,776,0,1,0,0
35.0,584,1,1,0,1
21.6,572,1,0,0,1
19.8,549,0,0,0,0
22.2,788,1,0,0,1
43.7,329,1,1,1,1
33.7,119,0,1,1,0
39.6,801,0,1,0,0
39.7,189,1,1,1,1
38.7,240,0,1,1,0
19.1,544,1,0,0,1
30.7,142,0,1,1,0
42.2,240,0,1,1,0
38.5,134,0,1,1,0
23.2,561,0,0,0,0
33.9,456,1,1,1,1
38.1,319,0,1,1,0
25.1,93,0,0,1,0
39.7,603,1,1,0,1
38.6,951,1,1,0,1
36.4,138,1,1,1,1
32.7,303,0,1,1,0
26.7,592,0,0,0,0
21.0,173,1,0,1,1
26.8,36,0,0,1,0
41.5,530,0,1,0,0
41.4,742,0,1,0,0
33.5,606,0,1,0,0
21.9,520,0,0,0,0
28.5,694,1,0,0,1
42.1,72,1,1,1,1
30.1,712,1,1,0,1
41.8,398,0,1,1,0
18.5,631,0,0,0,0
40.2,622,0,1,0,0
37.3,274,0,1,1,0
25.4,691,0,0,0,0
31.6,807,1,1,0,1
38.3,150,1,1,1,1
18.2,198,0,0,1,0
32.0,990,1,1,0,1
35.8,581,0,1,0,0
31.9,655,0,1,0,0
18.2,923,1,0,0,1
20.6,696,1,0,0,1
23.8,95,1,0,1,1
37.4,89,1,1,1,1
33.2,237,1,1,1,1
44.8,59,0,1,1,0
39.7,588,0,1,0,0
40.2,508,0,1,0,0
20.5,731,1,0,0,1
25.0,424,1,0,1,1
36.9,791,0,1,0,0
41.0,71,1,1,1,1
40.0,285,0,1,1,0
44.2,410,1,1,1,1
21.5,209,0,0,1,0
33.5,597,1,1,0,1
42.8,451,0,1,1,0
26.2,192,0,0,1,0
21.0,718,1,0,0,1
44.2,625,1,1,0,1
20.2,942,1,0,0,1
40.4,232,0,1,1,0
20.2,41,0,0,1,0
41.1,259,0,1,1,0
31.8,2,0,1,1,0
41.3,303,0,1,1,0
19.1,877,1,0,0,1
31.0,350,1,1,1,1
31.0,132,1,1,1,1
34.9,733,1,1,0,1
31.3,796,1,1,0,1
26.3,372,1,0,1,1
25.9,615,1,0,0,1
31.3,560,0,1,0,0
44.5,1016,1,1,0,1
33.3,206,0,1,1,0
30.5,193,1,1,1,1
44.7,889,0,1,0,0
41.7,11,1,1,1,1
26.6,500,0,0,0,0
31.3,860,0,1,0,0
32.8,977,1,1,0,1
25.5,959,1,0,0,1
37.1,606,1,1,0,1
37.1,778,1,1,0,1
42.5,138,0,1,1,0
41.0,582,0,1,0,0
20.1,103,0,0,1,0
35.9,311,1,1,1,1
24.0,665,1,0,0,1
35.3,454,0,1,1,0
30.7,351,1,1,1,1
27.8,43,1,0,1,1
44.2,685,1,1,0,1
25.0,909,1,0,0,1
38.7,94,1,1,1,1
38.7,968,0,1,0,0
40.1,96,1,1,1,1
21.0,782,1,0,0,1
20.6,71,0,0,1,0
39.9,484,1,1,1,1
32.9,723,0,1,0,0
36.6,952,0,1,0,0
30.5,135,0,1,1,0
21.3,100,0,0,1,0
40.0,880,0,1,0,0
35.4,894,0,1,0,0
24.0,733,0,0,0,0
28.2,312,1,0,1,1
37.5,683,0,1,0,0
39.1,978,0,1,0,0
28.6,396,1,0,1,1
21.8,52,1,0,1,1
40.1,999,0,1,0,0
39.0,426,1,1,1,1
30.5,300,1,1,1,1
19.8,857,0,0,0,0
23.4,982,0,0,0,0
19.3,510,0,0,0,0
37.4,584,1,1,0,1
35.8,342,1,1,1,1
20.2,546,0,0,0,0
41.0,590,1,1,0,1
44.4,719,1,1,0,1
33.0,140,1,1,1,1
30.9,828,1,1,0,1
23.2,585,1,0,0,1
35.5,953,1,1,0,1
36.2,338,0,1,1,0
31.0,577,1,1,0,1
40.4,37,0,1,1,0
42.3,472,1,1,1,1
35.2,769,1,1,0,1
43.5,557,0,1,0,0
21.8,221,0,0,1,0
31.0,966,1,1,0,1
37.9,812,1,1,0,1
24.1,812,1,0,0,1
35.9,236,1,1,1,1
32.1,525,1,1,0,1
24.9,202,0,0,1,0
33.8,905,0,1,0,0
37.0,150,0,1,1,0
43.7,779,0,1,0,0
40.4,104,0,1,1,0
18.7,799,0,0,0,0
28.3,673,0,0,0,0
26.8,820,1,0,0,1
25.7,324,1,0,1,1
38.9,664,1,1,0,1
28.5,668,0,0,0,0
40.5,8,1,1,1,1
26.6,261,0,0,1,0
29.4,32,0,0,1,0
24.5,969,1,0,0,1
44.4,342,1,1,1,1
32.0,345,0,1,1,0
34.0,17,1,1,1,1
28.0,537,1,0,0,1
34.6,918,0,1,0,0
41.1,806,1,1,0,1
39.3,204,1,1,1,1
38.4,124,0,1,1,0
38.1,511,1,1,0,1
33.0,547,1,1,0,1
27.9,205,1,0,1,1
18.6,316,1,0,1,1
28.1,232,1,0,1,1
37.9,779,1,1,0,1
18.7,548,0,0,0,0
18.4,587,0,0,0,0
23.7,31,1,0,1,1
35.9,728,0,1,0,0
24.2,604,0,0,0,0
26.9,1006,1,0,0,1
18.6,733,1,0,0,1
26.4,513,0,0,0,0
36.1,593,1,1,0,1
23.3,773,0,0,0,0
24.5,143,0,0,1,0
21.5,640,1,0,0,1
28.2,770,1,0,0,1
22.0,716,0,0,0,0
23.9,820,0,0,0,0
28.5,702,1,0,0,1
42.3,643,0,1,0,0
20.9,884,0,0,0,0
23.1,29,1,0,1,1
27.6,684,1,0,0,1
33.8,519,0,1,0,0
42.9,468,1,1,1,1
44.3,246,1,1,1,1
31.4,716,0,1,0,0
20.6,43,1,0,1,1
31.8,907,1,1,0,1
21.7,698,1,0,0,1
42.8,436,0,1,1,0
23.2,948,0,0,0,0
28.7,706,1,0,0,1
19.3,227,0,0,1,0
27.6,976,0,0,0,0
19.0,214,1,0,1,1
29.7,560,1,0,0,1
35.5,446,0,1,1,0
39.6,44,0,1,1,0
37.9,353,1,1,1,1
23.4,318,0,0,1,0
18.6,754,0,0,0,0
39.2,533,0,1,0,0
25.5,816,0,0,0,0
33.4,644,1,1,0,1
19.2,453,0,0,1,0
26.7,384,0,0,1,0
37.0,573,0,1,0,0
41.3,948,0,1,0,0
24.3,107,1,0,1,1
19.9,9,1,0,1,1
36.1,74,1,1,1,1
44.1,471,0,1,1,0
22.5,584,1,0,0,1
40.1,132,1,1,1,1
23.9,348,1,0,1,1
22.1,832,1,0,0,1
27.7,444,0,0,1,0
29.0,691,0,0,0,0
23.2,312,0,0,1,0
32.5,462,1,1,1,1
33.9,389,0,1,1,0
26.8,717,1,0,0,1
43.7,338,1,1,1,1
20.3,805,0,0,0,0
28.5,585,0,0,0,0
31.2,643,1,1,0,1
34.0,504,0,1,0,0
28.2,478,0,0,1,0
41.0,431,0,1,1,0
40.0,766,1,1,0,1
27.2,278,1,0,1,1
39.4,275,1,1,1,1
40.7,843,0,1,0,0
18.4,823,1,0,0,1
35.3,53,0,1,1,0
27.0,354,0,0,1,0
26.1,221,0,0,1,0
27.3,767,0,0,0,0
33.1,105,1,1,1,1
24.4,964,0,0,0,0
21.5,653,0,0,0,0
26.5,948,0,0,0,0
28.4,796,1,0,0,1
31.5,731,1,1,0,1
18.9,47,1,0,1,1
25.9,533,1,0,0,1
42.9,864,1,1,0,1
40.9,417,1,1,1,1
24.7,84,0,0,1,0
31.8,79,1,1,1,1
21.5,930,0,0,0,0
44.4,499,1,1,1,1
22.6,447,0,0,1,0
26.7,532,1,0,0,1
25.9,859,0,0,0,0
43.7,567,1,1,0,1
40.2,843,1,1,0,1
41.3,988,1,1,0,1
35.3,825,0,1,0,0
25.0,1001,1,0,0,1
34.9,9,1,1,1,1
34.4,466,1,1,1,1
31.9,73,0,1,1,0
38.1,517,1,1,0,1
33.8,513,1,1,0,1
42.3,506,1,1,0,1
42.8,844,0,1,0,0
41.3,786,1,1,0,1
44.6,112,1,1,1,1
23.1,417,1,0,1,1
39.6,190,0,1,1,0
21.9,993,1,0,0,1
20.3,533,0,0,0,0
33.1,282,0,1,1,0
40.0,871,0,1,0,0
37.7,871,0,1,0,0
25.8,565,1,0,0,1
34.1,637,1,1,0,1
24.5,647,1,0,0,1
40.6,116,0,1,1,0
37.6,325,0,1,1,0
32.2,841,1,1,0,1
18.3,924,0,0,0,0
35.2,157,0,1,1,0
34.1,670,1,1,0,1
24.7,1007,1,0,0,1
42.3,922,1,1,0,1
19.1,489,1,0,1,1
43.0,534,0,1,0,0
23.7,186,0,0,1,0
41.5,107,1,1,1,1
21.6,681,1,0,0,1
34.0,203,1,1,1,1
19.8,120,1,0,1,1
28.5,669,1,0,0,1
19.2,244,0,0,1,0
28.9,88,0,0,1,0
21.9,691,0,0,0,0
40.3,673,1,1,0,1
41.4,689,1,1,0,1
25.6,449,1,0,1,1
